0.44000,0.12500,0.13000,0.50000,0.88000,1.0
0.26999,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.12500,0.29000,1.0,0.88000,0.0
0.51000,0.25000,0.21000,1.0,0.88000,0.0
0.51000,0.12500,0.26999,1.0,0.88000,0.0
0.51000,0.12500,0.52000,1.0,0.88000,0.0
0.44000,0.12500,0.57000,0.50000,0.88000,1.0
0.51000,0.25000,0.16000,1.0,0.88000,1.0
0.44000,0.12500,0.52000,0.50000,0.88000,1.0
0.56000,0.0,0.17000,1.0,0.88000,0.0
0.51000,0.12500,0.41000,1.0,0.88000,1.0
0.39999,0.12500,0.42999,1.0,0.88000,1.0
0.51000,0.12500,0.29999,0.50000,0.88000,1.0
0.45000,0.12500,0.74000,0.50000,0.88000,1.0
0.48999,0.12500,0.75000,1.0,0.88000,0.0
0.51000,0.25000,0.22000,1.0,0.88000,1.0
0.44000,0.12500,0.32000,0.50000,0.88000,1.0
0.51000,0.25000,0.19999,1.0,0.88000,0.0
0.51000,0.25000,0.18000,0.50000,0.88000,0.0
0.51000,0.12500,0.22999,0.50000,0.88000,1.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.63000,0.12500,0.39999,1.0,0.88000,1.0
0.11000,0.12500,0.22999,1.0,0.88000,1.0
0.63000,0.12500,0.69000,0.50000,0.88000,0.0
0.45000,0.12500,0.88000,0.50000,0.88000,1.0
0.39999,0.25000,0.63000,1.0,0.88000,0.0
0.51000,0.12500,0.45999,0.50000,0.88000,1.0
0.36000,0.12500,0.14000,1.0,0.88000,1.0
0.51000,0.12500,0.28000,0.50000,0.88000,1.0
0.51000,0.12500,0.42000,0.50000,0.88000,0.0
0.51000,0.12500,0.19000,1.0,0.88000,0.0
0.51000,0.12500,0.42999,1.0,0.88000,0.0
0.51000,0.12500,0.34000,1.0,0.88000,0.0
0.14000,0.25000,0.41000,1.0,0.88000,1.0
0.44000,0.12500,0.22999,0.50000,0.88000,0.0
0.51000,0.12500,0.52000,1.0,0.88000,0.0
0.44000,0.12500,0.22999,0.50000,0.88000,0.0
0.51000,0.12500,0.39999,0.50000,0.88000,0.0
0.48999,0.12500,0.72999,0.50000,0.88000,1.0
0.21000,0.12500,0.41000,0.50000,0.88000,1.0
0.14000,0.25000,0.19000,0.50000,0.88000,1.0
0.21000,0.12500,0.35000,0.50000,0.88000,1.0
0.51000,0.12500,0.26999,1.0,0.88000,0.0
0.04999,0.12500,0.64000,1.0,0.88000,0.0
0.51000,0.25000,0.28000,1.0,0.88000,0.0
0.45000,0.25000,0.50000,1.0,0.88000,1.0
0.44000,0.12500,0.21000,1.0,0.88000,0.0
0.04999,0.12500,0.22000,0.50000,0.88000,1.0
0.51000,0.12500,0.50000,0.50000,0.88000,0.0
0.51000,0.50000,0.55000,0.50000,0.88000,0.0
0.04999,0.50000,0.24000,0.50000,0.88000,1.0
0.04999,0.12500,0.32000,0.50000,0.88000,1.0
0.11000,0.25000,0.34000,0.50000,0.88000,1.0
0.51000,0.25000,0.35000,1.0,0.88000,0.0
0.51000,0.12500,0.42999,1.0,0.88000,0.0
0.51000,0.25000,0.39999,1.0,0.88000,0.0
0.26999,0.25000,0.63000,0.50000,0.88000,0.0
0.51000,0.25000,0.19999,0.50000,0.88000,0.0
0.51000,0.25000,0.39000,1.0,0.88000,0.0
0.48999,0.12500,0.47000,1.0,0.88000,1.0
0.51000,0.12500,0.44000,0.50000,0.88000,0.0
0.51000,0.12500,0.44000,1.0,0.88000,0.0
0.29000,0.12500,0.39000,1.0,0.88000,0.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.51000,0.12500,0.19000,0.50000,0.88000,1.0
0.26999,0.12500,0.48999,1.0,0.88000,0.0
0.39999,0.12500,0.18000,0.50000,0.88000,1.0
0.51000,0.12500,0.52999,1.0,0.88000,1.0
0.51000,0.12500,0.26000,0.50000,0.88000,1.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.51000,0.12500,0.64000,1.0,0.88000,0.0
0.51000,0.12500,0.31000,1.0,0.88000,0.0
0.26999,0.12500,0.26999,0.50000,0.88000,1.0
0.44000,0.12500,0.45999,1.0,0.88000,1.0
0.29000,0.12500,0.39000,0.50000,0.88000,0.0
0.51000,0.25000,0.59999,1.0,0.88000,1.0
0.51000,0.12500,0.31000,0.50000,0.88000,1.0
0.44000,0.12500,0.12000,0.50000,0.88000,0.0
0.29000,0.12500,0.39999,1.0,0.88000,0.0
0.51000,0.12500,0.26000,1.0,0.88000,0.0
0.51000,0.50000,0.26999,0.50000,0.88000,0.0
0.51000,0.12500,0.48999,1.0,0.88000,1.0
0.51000,0.25000,0.34000,1.0,0.88000,0.0
0.26999,0.25000,0.48999,0.50000,0.88000,0.0
0.51000,0.12500,0.25000,0.50000,0.88000,0.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.26999,0.12500,0.19000,1.0,0.88000,1.0
0.26999,0.12500,0.22000,0.50000,0.88000,0.0
0.51000,0.12500,0.25000,0.50000,0.88000,1.0
0.26999,0.25000,0.41000,1.0,0.88000,1.0
0.44000,0.25000,0.31000,1.0,0.88000,0.0
0.44000,0.12500,0.34000,1.0,0.88000,1.0
0.26999,0.12500,0.17000,1.0,0.88000,0.0
0.44000,0.25000,0.22999,1.0,0.88000,0.0
0.44000,0.25000,0.17000,1.0,0.88000,1.0
0.51000,0.12500,0.34000,1.0,0.88000,1.0
0.44000,0.12500,0.63000,0.50000,0.88000,1.0
0.39999,0.12500,0.64000,1.0,0.88000,1.0
0.51000,0.25000,0.51000,0.50000,0.88000,0.0
0.51000,0.12500,0.19999,0.50000,0.88000,1.0
0.51000,0.25000,0.16000,1.0,0.88000,1.0
0.39999,0.12500,0.22999,1.0,0.88000,1.0
0.39999,0.12500,0.48999,0.50000,0.88000,1.0
0.44000,0.12500,0.38000,1.0,0.88000,1.0
0.44000,0.25000,0.33000,1.0,0.88000,1.0
0.56000,0.25000,0.22999,1.0,0.88000,1.0
0.44000,0.12500,0.32000,1.0,0.88000,1.0
0.51000,0.12500,0.26999,1.0,0.88000,0.0
0.51000,0.12500,0.19000,1.0,0.88000,1.0
0.51000,0.12500,0.55000,1.0,0.88000,0.0
0.03000,0.12500,0.14000,1.0,0.88000,0.0
0.51000,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.12500,0.58999,1.0,0.88000,0.0
0.51000,0.12500,0.34000,0.50000,0.88000,1.0
0.26999,0.25000,0.42000,1.0,0.88000,0.0
0.51000,0.12500,0.22000,1.0,0.88000,1.0
0.03000,0.12500,0.11000,1.0,0.88000,1.0
0.51000,0.25000,0.13000,1.0,0.88000,1.0
0.44000,0.12500,0.66000,0.50000,0.88000,1.0
0.26999,0.12500,0.14999,1.0,0.88000,0.0
0.26999,0.12500,0.34000,0.50000,0.88000,0.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.51000,0.12500,0.28000,1.0,0.88000,1.0
0.26999,0.12500,0.55000,1.0,0.88000,1.0
0.51000,0.12500,0.24000,0.50000,0.88000,0.0
0.51000,0.12500,0.78000,1.0,0.88000,1.0
0.51000,0.12500,0.29000,1.0,0.88000,0.0
0.51000,0.12500,0.36000,0.50000,0.88000,0.0
0.39999,0.25000,0.34000,1.0,0.88000,0.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.51000,0.12500,0.19000,1.0,0.88000,0.0
0.26999,0.12500,0.26000,1.0,0.88000,0.0
0.51000,0.12500,0.19999,1.0,0.88000,0.0
0.45000,0.12500,0.52000,1.0,0.88000,1.0
0.26999,0.12500,0.39999,1.0,0.88000,1.0
0.04999,0.12500,0.19000,1.0,0.88000,0.0
0.26999,0.12500,0.18000,0.50000,0.88000,1.0
0.45000,0.12500,0.35000,1.0,0.88000,1.0
0.51000,0.25000,0.50000,0.50000,0.88000,0.0
0.26999,0.12500,0.19999,1.0,0.88000,0.0
0.51000,0.12500,0.63000,1.0,0.88000,0.0
0.44000,0.12500,0.41000,0.50000,0.88000,1.0
0.51000,0.25000,0.21000,0.50000,0.88000,0.0
0.02000,0.25000,0.34000,1.0,0.88000,1.0
0.44000,0.12500,0.19000,1.0,0.88000,1.0
0.45000,0.12500,0.45000,0.50000,0.88000,1.0
0.51000,0.12500,0.58999,1.0,0.88000,0.0
0.51000,0.12500,0.33000,1.0,0.88000,0.0
0.51000,0.12500,0.25000,1.0,0.88000,0.0
0.51000,0.12500,0.22999,0.50000,0.88000,1.0
0.36000,0.25000,0.38000,1.0,0.88000,1.0
0.44000,0.25000,0.31000,1.0,0.88000,0.0
0.51000,0.12500,0.48000,1.0,0.88000,0.0
0.51000,0.12500,0.14999,0.50000,0.88000,0.0
0.45000,0.25000,0.56000,1.0,0.88000,1.0
0.45000,0.12500,0.29000,1.0,0.88000,1.0
0.36000,0.12500,0.22000,1.0,0.88000,0.0
0.44000,0.12500,0.39000,0.50000,0.88000,0.0
0.51000,0.12500,0.37000,0.50000,0.88000,0.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.04999,0.50000,0.47000,1.0,0.88000,0.0
0.45000,0.12500,0.29000,0.50000,0.88000,0.0
0.51000,0.12500,0.29000,0.50000,0.88000,0.0
0.51000,0.12500,0.21000,1.0,0.88000,1.0
0.51000,0.12500,0.26999,0.50000,0.88000,0.0
0.51000,0.12500,0.32000,1.0,0.88000,0.0
0.51000,0.12500,0.48999,0.50000,0.88000,0.0
0.51000,0.12500,0.19999,1.0,0.88000,0.0
0.51000,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.25000,0.02000,0.50000,0.88000,0.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.44000,0.12500,0.63000,1.0,0.88000,1.0
0.51000,0.12500,0.51000,0.50000,0.88000,1.0
0.51000,0.12500,0.77000,1.0,0.88000,0.0
0.39999,0.12500,0.17000,1.0,0.88000,1.0
0.26999,1.0,0.34000,0.50000,0.88000,1.0
0.04999,0.25000,0.39999,1.0,0.88000,1.0
0.26999,0.25000,0.58999,0.50000,0.88000,1.0
0.51000,0.25000,0.26000,1.0,0.88000,0.0
0.51000,0.25000,0.09999,0.50000,0.88000,0.0
0.51000,0.12500,0.39999,0.50000,0.88000,0.0
0.44000,0.25000,0.29000,1.0,0.88000,1.0
0.51000,0.12500,0.16000,0.50000,0.88000,1.0
0.51000,0.25000,0.33000,0.50000,0.88000,1.0
0.26999,0.25000,0.32000,1.0,0.88000,0.0
0.39999,0.50000,0.25000,0.50000,0.88000,1.0
0.51000,0.25000,0.51000,1.0,0.88000,0.0
0.39999,0.12500,0.58999,0.50000,0.88000,1.0
0.44000,0.12500,0.19999,0.50000,0.88000,1.0
0.51000,0.12500,0.04999,0.50000,0.88000,1.0
0.51000,0.12500,0.14000,0.50000,0.88000,1.0
0.39999,0.25000,0.24000,1.0,0.88000,1.0
0.51000,0.12500,0.70000,1.0,0.88000,0.0
0.51000,0.12500,0.25000,1.0,0.88000,0.0
0.51000,0.12500,0.22999,1.0,0.88000,1.0
0.51000,0.12500,0.58000,1.0,0.88000,0.0
0.51000,0.50000,0.31000,0.50000,0.88000,1.0
0.51000,0.25000,0.42000,0.50000,0.88000,1.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.51000,0.25000,0.38000,1.0,0.88000,0.0
0.44000,0.12500,0.45000,1.0,0.88000,0.0
0.51000,0.12500,0.79000,1.0,0.88000,1.0
0.51000,0.12500,0.26999,1.0,0.88000,1.0
0.44000,0.25000,0.29000,1.0,0.88000,1.0
0.04999,0.12500,0.39999,0.50000,0.88000,1.0
0.51000,0.12500,0.58999,1.0,0.88000,0.0
0.51000,0.12500,0.22999,0.50000,0.88000,1.0
0.44000,0.12500,0.35000,1.0,0.88000,0.0
0.51000,0.12500,0.34000,0.50000,0.88000,0.0
0.44000,0.12500,0.70000,1.0,0.88000,0.0
0.51000,0.12500,0.31000,0.50000,0.88000,0.0
0.51000,0.25000,0.28000,1.0,0.88000,0.0
0.51000,0.12500,0.25000,1.0,0.88000,0.0
0.51000,0.12500,0.29999,0.50000,0.88000,1.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.26999,0.12500,0.34000,0.50000,0.88000,1.0
0.48999,0.12500,0.63000,0.50000,0.88000,1.0
0.51000,0.12500,0.26000,0.50000,0.88000,1.0
0.26999,0.12500,0.33000,0.50000,0.88000,1.0
0.51000,0.12500,0.41000,1.0,0.88000,0.0
0.51000,0.12500,0.29999,0.50000,0.88000,1.0
0.29000,0.12500,0.42999,1.0,0.88000,0.0
0.51000,0.12500,0.37000,0.50000,0.88000,0.0
0.51000,0.25000,0.56000,0.50000,0.88000,0.0
0.44000,0.12500,0.47000,1.0,0.88000,1.0
0.51000,0.12500,0.37000,1.0,0.88000,0.0
0.45000,0.25000,0.26999,0.50000,0.88000,1.0
0.44000,0.12500,0.41000,1.0,0.88000,0.0
0.26999,0.0,0.44000,0.50000,0.88000,0.0
0.51000,0.50000,0.26000,1.0,0.88000,0.0
0.26999,0.12500,0.51000,0.50000,0.88000,1.0
0.51000,0.25000,0.52000,1.0,0.88000,0.0
0.39999,0.12500,0.19000,0.50000,0.88000,1.0
0.56000,0.12500,0.19999,1.0,0.88000,1.0
0.44000,0.12500,0.56000,0.50000,0.88000,1.0
0.26999,0.12500,0.42999,0.50000,0.88000,0.0
0.51000,0.25000,0.58000,0.50000,0.88000,1.0
0.51000,0.12500,0.59999,1.0,0.88000,0.0
0.51000,0.25000,0.29000,1.0,0.88000,0.0
0.51000,0.25000,0.34000,1.0,0.88000,0.0
0.51000,0.12500,0.64000,0.50000,0.88000,0.0
0.51000,0.12500,0.24000,1.0,0.88000,1.0
0.26999,0.12500,0.26999,1.0,0.88000,0.0
0.51000,0.12500,0.36000,1.0,0.88000,1.0
0.51000,0.12500,0.42000,1.0,0.88000,0.0
0.51000,0.25000,0.34000,0.50000,0.88000,0.0
0.51000,0.12500,0.25000,1.0,0.88000,0.0
0.51000,0.25000,0.19999,1.0,0.88000,1.0
0.26999,0.25000,0.45000,0.50000,0.88000,0.0
0.51000,0.25000,0.26000,0.50000,0.88000,0.0
0.56000,0.12500,0.03000,1.0,0.88000,1.0
0.51000,0.25000,0.24000,1.0,0.88000,0.0
0.51000,0.25000,0.58000,0.50000,0.88000,1.0
0.51000,0.25000,0.42999,1.0,0.88000,0.0
0.51000,0.25000,0.33000,1.0,0.88000,0.0
0.51000,0.12500,0.19999,1.0,0.88000,1.0
0.51000,0.12500,0.19000,0.50000,0.88000,0.0
0.51000,0.12500,0.34000,1.0,0.88000,0.0
0.51000,0.12500,0.21000,0.50000,0.88000,0.0
0.26999,0.25000,0.59999,0.50000,0.88000,0.0
0.51000,0.12500,0.36000,1.0,0.88000,0.0
0.44000,0.12500,0.28000,1.0,0.88000,0.0
0.44000,0.12500,0.34000,0.50000,0.88000,1.0
0.44000,0.12500,0.11000,1.0,0.88000,0.0
0.51000,0.12500,0.19000,1.0,0.88000,0.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.51000,0.12500,0.39000,1.0,0.88000,0.0
0.51000,0.12500,0.29999,1.0,0.88000,0.0
0.51000,0.12500,0.38000,0.50000,0.88000,1.0
0.51000,0.12500,0.22999,1.0,0.88000,0.0
0.44000,0.12500,0.53999,0.50000,0.88000,1.0
0.26999,0.25000,0.26999,1.0,0.88000,1.0
0.51000,0.12500,0.52000,0.50000,0.88000,0.0
0.44000,0.12500,0.26000,0.50000,0.88000,1.0
0.51000,0.12500,0.42999,0.50000,0.88000,0.0
0.51000,0.12500,0.36000,1.0,0.88000,1.0
0.51000,0.12500,0.24000,1.0,0.88000,1.0
0.51000,0.12500,0.38000,1.0,0.88000,0.0
0.51000,0.12500,0.39000,1.0,0.88000,1.0
0.51000,0.12500,0.29999,1.0,0.88000,0.0
0.44000,0.12500,0.55000,0.50000,0.88000,0.0
0.51000,0.25000,0.25000,1.0,0.88000,0.0
0.39999,0.12500,0.48000,1.0,0.88000,1.0
0.56000,0.12500,0.04000,1.0,0.88000,0.0
0.51000,0.25000,0.39000,1.0,0.88000,0.0
0.51000,0.50000,0.29000,0.50000,0.88000,0.0
0.51000,0.25000,0.36000,1.0,0.88000,1.0
0.51000,0.12500,0.42999,1.0,0.88000,0.0
0.51000,0.25000,0.37000,1.0,0.88000,0.0
0.44000,0.12500,0.13000,1.0,0.88000,1.0
0.51000,0.25000,0.21000,1.0,0.88000,0.0
0.26999,0.12500,0.24000,0.50000,0.88000,0.0
0.56000,0.50000,0.12000,1.0,0.88000,0.0
0.26999,0.12500,0.19000,0.50000,0.88000,1.0
0.51000,0.25000,0.29000,0.50000,0.88000,0.0
0.44000,0.12500,0.19000,0.50000,0.88000,1.0
0.51000,0.12500,0.37000,0.50000,0.88000,0.0
0.51000,0.25000,0.31000,1.0,0.88000,0.0
0.51000,0.12500,0.25000,1.0,0.88000,0.0
0.51000,0.12500,0.31000,1.0,0.88000,0.0
0.51000,0.12500,0.26999,1.0,0.88000,0.0
0.26999,0.12500,0.22999,1.0,0.88000,1.0
0.42999,0.12500,0.14000,0.50000,0.88000,0.0
0.51000,0.12500,0.48000,0.50000,0.88000,1.0
0.51000,0.12500,0.28000,0.50000,0.88000,0.0
0.51000,0.12500,0.29000,1.0,0.88000,0.0
0.51000,0.12500,0.37000,1.0,0.88000,0.0
0.51000,0.12500,0.31000,1.0,0.88000,0.0
0.36000,0.25000,0.18000,1.0,0.88000,1.0
0.51000,0.25000,0.42000,1.0,0.88000,0.0
0.51000,0.12500,0.38000,1.0,0.88000,0.0
0.51000,0.12500,0.17000,1.0,0.88000,0.0
0.36000,0.12500,0.04999,1.0,0.88000,0.0
0.26999,0.12500,0.14999,1.0,0.88000,0.0
0.51000,0.12500,0.29999,1.0,0.88000,0.0
0.36000,0.12500,0.47000,1.0,0.88000,0.0
0.51000,0.12500,0.17000,0.50000,0.88000,0.0
0.51000,0.12500,0.25000,0.50000,0.88000,1.0
0.51000,0.12500,0.22000,1.0,0.88000,0.0
0.51000,0.25000,0.16000,1.0,0.88000,0.0
0.32000,0.25000,0.24000,0.50000,0.88000,1.0
0.51000,0.12500,0.74000,1.0,0.88000,0.0
0.51000,0.12500,0.63000,0.50000,0.88000,0.0
0.51000,0.12500,0.38000,1.0,0.88000,1.0
0.51000,0.25000,0.38000,0.50000,0.88000,0.0
0.26999,0.25000,0.29000,1.0,0.12000,1.0
0.26999,0.25000,0.36000,0.50000,0.88000,0.0
0.26999,0.12500,0.29999,0.50000,0.88000,1.0
0.56000,0.12500,0.06000,1.0,0.88000,0.0
0.51000,0.12500,0.72000,1.0,0.88000,0.0
0.26999,0.25000,0.36000,0.50000,0.88000,1.0
0.51000,0.25000,0.25000,1.0,0.88000,0.0
0.51000,0.12500,0.58000,1.0,0.88000,0.0
0.51000,0.12500,0.45999,0.50000,0.88000,1.0
0.04999,0.25000,0.22000,0.50000,0.88000,1.0
0.26999,0.25000,0.58000,0.50000,0.88000,1.0
0.51000,0.12500,0.26999,1.0,0.88000,0.0
0.39999,0.12500,0.32000,0.50000,0.88000,1.0
0.51000,0.12500,0.25000,0.50000,0.88000,1.0
0.51000,0.50000,0.31000,1.0,0.88000,0.0
0.44000,0.12500,0.33000,1.0,0.88000,1.0
0.51000,0.25000,0.29000,1.0,0.88000,1.0
0.03000,0.12500,0.13000,1.0,0.88000,0.0
0.51000,0.25000,0.19999,1.0,0.88000,1.0
0.39999,0.12500,0.48999,1.0,0.88000,1.0
0.51000,0.12500,0.18000,1.0,0.88000,0.0
0.51000,0.12500,0.55000,0.50000,0.88000,0.0
0.51000,0.12500,0.29000,0.50000,0.88000,0.0
0.51000,0.12500,0.61000,1.0,0.88000,0.0
0.39999,0.12500,0.24000,0.50000,0.88000,1.0
0.44000,0.12500,0.25000,1.0,0.88000,0.0
0.44000,0.25000,0.19999,1.0,0.88000,0.0
0.51000,0.12500,0.18000,1.0,0.88000,0.0
0.51000,0.12500,0.22999,1.0,0.88000,0.0
0.51000,0.12500,0.47000,1.0,0.88000,0.0
0.44000,0.12500,0.38000,1.0,0.88000,1.0
0.51000,0.25000,0.09999,1.0,0.88000,1.0
0.21000,0.12500,0.31000,0.50000,0.88000,0.0
0.51000,0.12500,0.39999,1.0,0.88000,1.0
0.51000,0.12500,0.29000,1.0,0.88000,0.0
0.51000,0.12500,0.29999,1.0,0.88000,0.0
0.51000,0.25000,0.38000,1.0,0.88000,0.0
0.51000,0.12500,0.26999,0.50000,0.88000,0.0
0.51000,0.25000,0.45000,0.50000,0.88000,1.0
0.51000,0.12500,0.41000,1.0,0.88000,0.0
0.44000,0.25000,0.31000,1.0,0.88000,0.0
0.51000,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.12500,0.63000,1.0,0.88000,0.0
0.51000,0.12500,0.45000,1.0,0.88000,0.0
0.44000,0.12500,0.44000,0.50000,0.88000,1.0
0.51000,0.12500,0.32000,0.50000,0.88000,1.0
0.51000,0.12500,0.41000,1.0,0.88000,0.0
0.51000,0.12500,0.45000,0.50000,0.88000,0.0
0.51000,0.12500,0.17000,1.0,0.88000,1.0
0.51000,0.12500,0.37000,0.50000,0.88000,1.0
0.51000,0.12500,0.17000,1.0,0.88000,1.0
0.26999,0.25000,0.21000,0.50000,0.88000,1.0
0.45000,0.0,0.48999,0.50000,0.88000,1.0
0.21000,0.12500,0.31000,0.50000,0.88000,1.0
0.51000,0.12500,0.33000,1.0,0.88000,0.0
0.26999,0.12500,0.01000,0.50000,0.88000,1.0
0.51000,0.25000,0.17000,0.50000,0.88000,0.0
0.04999,0.12500,0.39999,1.0,0.88000,1.0
0.51000,0.12500,0.70000,0.50000,0.88000,1.0
0.14000,0.12500,0.29999,1.0,0.88000,1.0
0.45000,0.12500,0.66999,1.0,0.88000,1.0
0.58999,0.12500,0.16000,1.0,0.88000,1.0
0.44000,0.12500,0.35000,0.50000,0.88000,0.0
0.44000,0.12500,0.42999,1.0,0.88000,0.0
0.51000,0.12500,0.48000,1.0,0.88000,0.0
0.51000,0.50000,0.24000,0.50000,0.88000,0.0
0.04999,0.12500,0.76000,0.50000,0.88000,0.0
0.26999,0.12500,0.22999,0.50000,0.88000,1.0
0.51000,0.12500,0.26000,0.50000,0.88000,0.0
0.51000,0.12500,0.28000,0.50000,0.88000,0.0
0.26999,0.12500,0.28000,1.0,0.88000,1.0
0.51000,0.12500,0.48999,1.0,0.88000,1.0
0.51000,0.12500,0.22000,1.0,0.88000,0.0
0.51000,0.12500,0.42999,1.0,0.88000,1.0
0.51000,0.12500,0.04999,0.50000,0.88000,0.0
0.44000,0.12500,0.21000,0.50000,0.88000,1.0
0.51000,0.12500,0.31000,1.0,0.88000,1.0
0.51000,0.12500,0.42999,1.0,0.88000,0.0
0.56000,0.12500,0.14999,1.0,0.88000,0.0
0.51000,0.12500,0.55000,1.0,0.88000,0.0
0.26999,0.12500,0.26999,1.0,0.88000,1.0
0.51000,0.12500,0.38000,1.0,0.88000,0.0
0.56000,0.12500,0.41000,1.0,0.88000,1.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.51000,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.12500,0.35000,1.0,0.88000,0.0
0.51000,0.25000,0.08000,1.0,0.88000,0.0
0.45000,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.12500,0.44000,0.50000,0.88000,1.0
0.39999,0.12500,0.16000,0.50000,0.32000,1.0
0.44000,0.12500,0.44000,1.0,0.88000,1.0
0.51000,0.25000,0.42000,0.50000,0.88000,0.0
0.44000,0.12500,0.38000,1.0,0.88000,1.0
0.51000,0.12500,0.51000,1.0,0.88000,0.0
0.51000,0.12500,0.19000,1.0,0.88000,0.0
0.51000,0.12500,0.44000,1.0,0.88000,0.0
0.04999,0.12500,0.59999,0.50000,0.88000,0.0
0.51000,0.12500,0.31000,1.0,0.88000,0.0
0.51000,0.12500,0.38000,1.0,0.88000,0.0
0.51000,0.12500,0.29000,0.50000,0.88000,1.0
0.39999,0.25000,0.35000,1.0,0.88000,1.0
0.26999,0.25000,0.26000,0.50000,0.88000,1.0
0.51000,0.12500,0.24000,0.50000,0.88000,0.0
0.44000,0.12500,0.52999,1.0,0.88000,1.0
0.39999,0.12500,0.48999,0.50000,0.88000,1.0
0.26999,0.50000,0.22999,1.0,0.88000,1.0
0.04999,0.12500,0.45999,0.50000,0.88000,1.0
0.51000,0.25000,0.26999,1.0,0.88000,0.0
0.26999,0.50000,0.31000,0.50000,0.88000,1.0
0.26999,0.12500,0.35000,0.50000,0.88000,0.0
0.26999,0.12500,0.62000,1.0,0.88000,0.0
0.39999,0.25000,0.53999,0.50000,0.88000,1.0
0.26999,0.12500,0.52000,0.50000,0.88000,1.0
0.26999,0.12500,0.33000,1.0,0.88000,0.0
0.44000,0.12500,0.42000,1.0,0.88000,0.0
0.39999,0.12500,0.32000,1.0,0.88000,1.0
0.39999,0.25000,0.37000,0.50000,0.88000,1.0
0.26999,0.25000,0.36000,1.0,0.88000,0.0
0.44000,0.25000,0.21000,1.0,0.88000,1.0
0.51000,0.12500,0.47000,1.0,0.88000,0.0
0.26999,0.25000,0.32000,1.0,0.88000,0.0
0.26999,0.12500,0.48000,0.50000,0.88000,1.0
0.39999,0.12500,0.45000,1.0,0.88000,1.0
0.44000,0.12500,0.51000,0.50000,0.88000,1.0
0.26999,0.12500,0.28000,0.50000,0.88000,1.0
0.51000,0.12500,0.42999,1.0,0.88000,0.0
0.26999,0.25000,0.22000,1.0,0.88000,1.0
0.51000,0.12500,0.24000,0.50000,0.88000,0.0
0.45999,0.25000,0.64000,0.50000,0.88000,1.0
0.59999,0.25000,0.17000,1.0,0.88000,1.0
0.45000,0.12500,0.72000,1.0,0.88000,1.0
0.26999,0.12500,0.42999,0.50000,0.88000,0.0
0.44000,0.12500,0.32000,0.50000,0.88000,1.0
0.51000,0.12500,0.39000,1.0,0.88000,1.0
0.14000,0.12500,0.24000,0.50000,0.88000,1.0
0.51000,0.12500,0.22000,1.0,0.88000,0.0
0.26999,0.25000,0.33000,0.50000,0.88000,0.0
0.51000,0.12500,0.01000,1.0,0.88000,0.0
0.51000,0.12500,0.34000,1.0,0.88000,0.0
0.51000,0.12500,0.19000,0.50000,0.88000,0.0
0.51000,0.12500,0.24000,1.0,0.88000,0.0
0.51000,0.12500,0.42999,1.0,0.88000,0.0
0.51000,0.0,0.35000,1.0,0.88000,0.0
0.51000,0.12500,0.38000,0.50000,0.88000,0.0
0.51000,0.12500,0.37000,1.0,0.88000,0.0
0.51000,0.12500,0.26000,1.0,0.88000,0.0
0.39999,0.12500,0.22000,0.50000,0.88000,1.0
0.51000,0.25000,0.21000,1.0,0.88000,1.0
0.44000,0.25000,0.48999,1.0,0.88000,1.0
0.51000,0.0,0.29000,1.0,0.88000,0.0
0.26999,0.12500,0.29000,0.50000,0.88000,1.0
0.44000,0.25000,0.32000,0.50000,0.88000,1.0
0.44000,0.25000,0.25000,1.0,0.88000,0.0
0.44000,0.25000,0.38000,1.0,0.88000,0.0
0.02000,0.12500,0.51000,0.50000,0.88000,1.0
0.51000,0.12500,0.53999,1.0,0.88000,0.0
0.51000,0.12500,0.58000,1.0,0.88000,0.0
0.44000,0.25000,0.42999,0.50000,0.88000,0.0
0.48999,0.12500,0.58999,1.0,0.88000,0.0
0.26999,0.12500,0.38000,0.50000,0.88000,1.0
0.04999,0.12500,0.32000,1.0,0.88000,0.0
0.51000,0.25000,0.44000,1.0,0.88000,0.0
0.04999,0.25000,0.38000,1.0,0.88000,1.0
0.39999,0.12500,0.35000,1.0,0.88000,1.0
0.26999,0.12500,0.48999,0.50000,0.88000,0.0
0.44000,0.25000,0.22999,0.50000,0.88000,0.0
0.26999,0.12500,0.38000,1.0,0.88000,1.0
0.39999,0.12500,0.26000,0.50000,0.88000,1.0
