0.51000,0.40000,0.18000,1.0,0.0,0.20000
0.26999,0.40000,0.26999,1.0,0.0,0.20000
0.44000,0.40000,0.31000,0.50000,0.0,0.40000
0.36000,0.40000,0.21000,1.0,0.0,0.10000
0.51000,0.40000,0.39999,1.0,0.0,0.10000
0.51000,0.40000,0.31000,0.50000,0.0,0.10000
0.51000,0.40000,0.26999,1.0,0.0,0.20000
0.51000,0.40000,0.32000,1.0,0.0,0.10000
0.51000,0.40000,0.14000,0.50000,0.0,0.10000
0.51000,0.40000,0.26999,1.0,0.0,0.20000
0.26999,0.40000,0.39000,1.0,0.0,0.20000
0.51000,0.40000,0.22999,1.0,0.0,0.20000
0.51000,0.40000,0.39000,0.50000,0.0,0.10000
0.39999,0.40000,0.21000,0.50000,0.0,0.30000
0.44000,0.40000,0.29999,1.0,0.0,0.20000
0.51000,0.40000,0.52999,0.50000,0.0,0.30000
0.26999,0.40000,0.52999,0.50000,0.0,0.30000
0.51000,0.40000,0.53999,0.50000,0.0,0.20000
0.51000,0.40000,0.25000,0.50000,0.0,0.20000
0.51000,0.40000,0.19000,1.0,0.0,0.20000
0.51000,0.40000,0.11000,1.0,0.0,0.20000
0.51000,0.40000,0.26999,1.0,0.0,0.20000
0.51000,0.40000,0.29000,1.0,0.0,0.20000
0.51000,0.40000,0.56000,1.0,0.0,0.20000
0.26999,0.40000,0.26000,1.0,0.0,0.40000
0.51000,0.40000,0.51000,1.0,0.0,0.10000
0.44000,0.40000,0.45999,0.50000,0.0,0.20000
0.51000,0.40000,0.29999,1.0,0.0,0.20000
0.51000,0.40000,0.19000,1.0,0.0,0.20000
0.44000,0.40000,0.29000,0.50000,0.0,0.40000
0.51000,0.40000,0.14000,1.0,0.0,0.40000
0.26999,0.40000,0.42999,0.50000,0.0,0.20000
0.51000,0.40000,0.39999,1.0,0.0,0.20000
0.04999,0.40000,0.21000,1.0,0.0,0.20000
0.51000,0.40000,0.66999,0.50000,0.0,0.10000
0.44000,0.40000,0.48999,1.0,0.0,0.20000
0.51000,0.40000,0.29000,1.0,0.0,0.10000
0.04999,0.40000,0.25000,1.0,0.0,0.10000
0.51000,0.40000,0.19999,0.50000,0.0,0.20000
0.51000,0.40000,0.04999,0.50000,0.0,0.40000
0.44000,0.40000,0.64000,0.50000,0.0,0.20000
0.44000,0.40000,0.37000,0.50000,0.0,0.20000
0.51000,0.40000,0.72000,0.50000,0.0,0.20000
0.51000,0.40000,0.22000,1.0,0.0,0.10000
0.51000,0.40000,0.38000,1.0,0.0,0.20000
0.26999,0.40000,0.45000,0.50000,0.0,0.10000
0.51000,0.40000,0.22999,1.0,0.0,0.10000
0.04999,0.40000,0.13000,1.0,0.0,0.10000
0.26999,0.40000,0.18000,1.0,0.0,0.20000
0.26999,0.40000,0.28000,1.0,0.0,0.10000
0.51000,0.40000,0.14000,1.0,0.0,0.10000
0.03000,0.40000,0.13000,1.0,0.0,0.10000
0.51000,0.40000,0.50000,0.50000,0.0,0.20000
0.26999,0.40000,0.24000,1.0,0.0,0.20000
0.26999,0.40000,0.37000,1.0,0.0,0.10000
0.51000,0.40000,0.29999,0.50000,0.0,0.10000
0.26999,0.40000,0.37000,1.0,0.0,0.10000
0.51000,0.40000,0.48999,1.0,0.0,0.20000
0.26999,0.40000,0.26000,0.50000,0.0,0.20000
0.51000,0.40000,0.26999,1.0,0.0,0.10000
0.26999,0.40000,0.58999,0.50000,0.0,0.20000
0.26999,0.40000,0.39999,1.0,0.0,0.10000
0.51000,0.40000,0.28000,1.0,0.0,0.10000
0.03000,0.40000,0.14999,1.0,0.0,0.20000
0.44000,0.40000,0.29999,0.50000,0.0,0.30000
0.44000,0.40000,0.19000,1.0,0.0,0.10000
0.51000,0.40000,0.39000,1.0,0.0,0.10000
0.44000,0.40000,0.50000,0.50000,0.0,0.30000
0.51000,0.40000,0.57000,1.0,0.0,0.20000
0.26999,0.40000,0.19000,1.0,0.0,0.40000
0.32000,0.40000,0.45999,1.0,0.0,0.10000
0.51000,0.40000,0.21000,1.0,0.0,0.20000
0.51000,0.40000,0.22999,1.0,0.0,0.20000
0.39999,0.40000,0.37000,1.0,0.0,0.40000
0.51000,0.40000,0.26999,0.50000,0.0,0.10000
0.04999,0.40000,0.26999,1.0,0.0,0.20000
0.51000,0.40000,0.25000,1.0,0.0,0.10000
0.26999,0.40000,0.42999,1.0,0.0,0.20000
0.51000,0.40000,0.19999,1.0,0.0,0.10000
0.51000,0.40000,0.35000,0.50000,0.0,0.20000
0.51000,0.50000,0.42000,0.50000,0.0,0.40000
0.39999,0.40000,0.19999,1.0,0.0,0.40000
0.51000,0.40000,0.35000,1.0,0.0,0.10000
0.51000,0.40000,0.39000,0.50000,0.0,0.40000
0.51000,0.40000,0.35000,1.0,0.0,0.10000
0.51000,0.40000,0.13000,1.0,0.0,0.10000
0.51000,0.40000,0.55000,1.0,0.0,0.20000
0.51000,0.40000,0.32000,0.50000,0.0,0.20000
0.26999,0.40000,0.45000,0.50000,0.0,0.40000
0.44000,0.40000,0.19999,1.0,0.0,0.40000
0.51000,0.40000,0.39999,1.0,0.0,0.10000
0.51000,0.40000,0.50000,1.0,0.0,0.40000
0.26999,0.40000,0.25000,0.50000,0.0,0.30000
0.51000,0.40000,0.62000,0.50000,0.0,0.10000
0.51000,0.40000,0.29000,1.0,0.0,0.10000
0.56000,0.40000,0.09999,0.50000,0.0,0.40000
0.51000,0.40000,0.42000,1.0,0.0,0.10000
0.26999,0.40000,0.42999,1.0,0.0,0.10000
0.51000,0.40000,0.44000,1.0,0.0,0.10000
0.26999,0.40000,0.26999,1.0,0.0,0.20000
0.51000,0.40000,0.18000,1.0,0.0,0.10000
0.44000,0.40000,0.34000,1.0,0.0,0.10000
0.51000,0.40000,0.24000,1.0,0.0,0.40000
0.26999,0.40000,0.21000,1.0,0.0,0.20000
0.44000,0.40000,0.56000,1.0,0.0,0.10000
0.51000,0.40000,0.39000,0.50000,0.0,0.10000
0.36000,0.40000,0.35000,1.0,0.0,0.10000
0.36000,0.40000,0.21000,1.0,0.0,0.10000
0.51000,0.40000,0.62000,1.0,0.0,0.30000
0.26999,0.40000,0.64000,1.0,0.0,0.20000
0.44000,0.40000,0.28000,1.0,0.0,0.40000
0.45000,0.40000,0.29000,1.0,0.0,0.40000
0.26999,0.40000,0.22999,0.50000,0.0,0.40000
0.42999,0.40000,0.13000,1.0,0.0,0.10000
0.44000,0.40000,0.13000,1.0,0.0,0.40000
